description,parameters,return_type,library,keywords,param_count,function_name
Decrypts password,String encrypted,String,SecurityUtils,decrypt password,1,decryptPassword
Multiplies two integers,int a int b,int,MathUtils,multiply product arithmetic,2,multiplyNumbers
Sorts integer array,int[] arr,int[],ArrayUtils,sort array,1,sortArray
Multiplies two integers,int a int b,int,MathUtils,multiply product arithmetic,2,multiplyNumbers
Parses JSON string,String json,JSONObject,JsonUtils,json parse,1,parseJson
Sends HTTP POST request,String url String body,HttpResponse,NetworkService,http api post,2,sendPostRequest
Subtracts second number from first,int a int b,int,MathUtils,subtract minus arithmetic,2,subtractNumbers
Divides two integers,int a int b,float,MathUtils,divide arithmetic,2,divideNumbers
Converts Fahrenheit to Celsius,float f,float,TempUtils,convert temperature,1,convertFahrenheitToCelsius
Writes content to file,String path String data,boolean,FileUtils,write save file,2,writeFile
Deletes file,String path,boolean,FileUtils,delete remove file,1,deleteFile
Calculates average of numbers,int a int b,float,StatsUtils,average mean stats,2,calculateAverage
Finds maximum of two numbers,int a int b,int,MathUtils,max compare,2,findMax
Reads file content,String path,String,FileUtils,read file,1,readFile
Converts Celsius to Fahrenheit,float c,float,TempUtils,convert temperature,1,convertCelsiusToFahrenheit
Encrypts password,String password,String,SecurityUtils,encrypt password,1,encryptPassword
Searches element in array,int[] arr int key,int,ArrayUtils,search find array,2,searchElement
Finds minimum of two numbers,int a int b,int,MathUtils,min compare,2,findMin
Deletes file,String path,boolean,FileUtils,delete remove file,1,deleteFile
Sends HTTP GET request,String url,HttpResponse,NetworkService,http api request,1,sendGetRequest
Adds two integers and returns sum,int a int b,int,MathUtils,add sum arithmetic,2,addNumbers
Subtracts second number from first,int a int b,int,MathUtils,subtract minus arithmetic,2,subtractNumbers
Subtracts second number from first,int a int b,int,MathUtils,subtract minus arithmetic,2,subtractNumbers
Converts Celsius to Fahrenheit,float c,float,TempUtils,convert temperature,1,convertCelsiusToFahrenheit
Converts Fahrenheit to Celsius,float f,float,TempUtils,convert temperature,1,convertFahrenheitToCelsius
Sorts integer array,int[] arr,int[],ArrayUtils,sort array,1,sortArray
Reads file content,String path,String,FileUtils,read file,1,readFile
Calculates average of numbers,int a int b,float,StatsUtils,average mean stats,2,calculateAverage
Deletes file,String path,boolean,FileUtils,delete remove file,1,deleteFile
Reads file content,String path,String,FileUtils,read file,1,readFile
Multiplies two integers,int a int b,int,MathUtils,multiply product arithmetic,2,multiplyNumbers
Multiplies two integers,int a int b,int,MathUtils,multiply product arithmetic,2,multiplyNumbers
Parses JSON string,String json,JSONObject,JsonUtils,json parse,1,parseJson
Calculates average of numbers,int a int b,float,StatsUtils,average mean stats,2,calculateAverage
Finds minimum of two numbers,int a int b,int,MathUtils,min compare,2,findMin
Generates random number,int min int max,int,RandomUtils,random generate number,2,generateRandomNumber
Multiplies two integers,int a int b,int,MathUtils,multiply product arithmetic,2,multiplyNumbers
Converts Fahrenheit to Celsius,float f,float,TempUtils,convert temperature,1,convertFahrenheitToCelsius
Sorts integer array,int[] arr,int[],ArrayUtils,sort array,1,sortArray
Adds two integers and returns sum,int a int b,int,MathUtils,add sum arithmetic,2,addNumbers
Converts Fahrenheit to Celsius,float f,float,TempUtils,convert temperature,1,convertFahrenheitToCelsius
Parses JSON string,String json,JSONObject,JsonUtils,json parse,1,parseJson
Multiplies two integers,int a int b,int,MathUtils,multiply product arithmetic,2,multiplyNumbers
Encrypts password,String password,String,SecurityUtils,encrypt password,1,encryptPassword
Writes content to file,String path String data,boolean,FileUtils,write save file,2,writeFile
Multiplies two integers,int a int b,int,MathUtils,multiply product arithmetic,2,multiplyNumbers
Encrypts password,String password,String,SecurityUtils,encrypt password,1,encryptPassword
Finds minimum of two numbers,int a int b,int,MathUtils,min compare,2,findMin
Reads file content,String path,String,FileUtils,read file,1,readFile
Decrypts password,String encrypted,String,SecurityUtils,decrypt password,1,decryptPassword
Encrypts password,String password,String,SecurityUtils,encrypt password,1,encryptPassword
Writes content to file,String path String data,boolean,FileUtils,write save file,2,writeFile
Writes content to file,String path String data,boolean,FileUtils,write save file,2,writeFile
Parses JSON string,String json,JSONObject,JsonUtils,json parse,1,parseJson
Searches element in array,int[] arr int key,int,ArrayUtils,search find array,2,searchElement
Sends HTTP GET request,String url,HttpResponse,NetworkService,http api request,1,sendGetRequest
Adds two integers and returns sum,int a int b,int,MathUtils,add sum arithmetic,2,addNumbers
Converts Celsius to Fahrenheit,float c,float,TempUtils,convert temperature,1,convertCelsiusToFahrenheit
Sends HTTP POST request,String url String body,HttpResponse,NetworkService,http api post,2,sendPostRequest
Subtracts second number from first,int a int b,int,MathUtils,subtract minus arithmetic,2,subtractNumbers
Converts Celsius to Fahrenheit,float c,float,TempUtils,convert temperature,1,convertCelsiusToFahrenheit
Calculates average of numbers,int a int b,float,StatsUtils,average mean stats,2,calculateAverage
Finds maximum of two numbers,int a int b,int,MathUtils,max compare,2,findMax
Adds two integers and returns sum,int a int b,int,MathUtils,add sum arithmetic,2,addNumbers
Searches element in array,int[] arr int key,int,ArrayUtils,search find array,2,searchElement
Subtracts second number from first,int a int b,int,MathUtils,subtract minus arithmetic,2,subtractNumbers
Sorts integer array,int[] arr,int[],ArrayUtils,sort array,1,sortArray
Divides two integers,int a int b,float,MathUtils,divide arithmetic,2,divideNumbers
Sends HTTP GET request,String url,HttpResponse,NetworkService,http api request,1,sendGetRequest
Searches element in array,int[] arr int key,int,ArrayUtils,search find array,2,searchElement
Finds minimum of two numbers,int a int b,int,MathUtils,min compare,2,findMin
Reads file content,String path,String,FileUtils,read file,1,readFile
Sends HTTP POST request,String url String body,HttpResponse,NetworkService,http api post,2,sendPostRequest
Deletes file,String path,boolean,FileUtils,delete remove file,1,deleteFile
Converts Fahrenheit to Celsius,float f,float,TempUtils,convert temperature,1,convertFahrenheitToCelsius
Sends HTTP POST request,String url String body,HttpResponse,NetworkService,http api post,2,sendPostRequest
Reads file content,String path,String,FileUtils,read file,1,readFile
Finds minimum of two numbers,int a int b,int,MathUtils,min compare,2,findMin
Reads file content,String path,String,FileUtils,read file,1,readFile
Reads file content,String path,String,FileUtils,read file,1,readFile
Reads file content,String path,String,FileUtils,read file,1,readFile
Divides two integers,int a int b,float,MathUtils,divide arithmetic,2,divideNumbers
Sends HTTP POST request,String url String body,HttpResponse,NetworkService,http api post,2,sendPostRequest
Adds two integers and returns sum,int a int b,int,MathUtils,add sum arithmetic,2,addNumbers
Finds maximum of two numbers,int a int b,int,MathUtils,max compare,2,findMax
Adds two integers and returns sum,int a int b,int,MathUtils,add sum arithmetic,2,addNumbers
Converts Fahrenheit to Celsius,float f,float,TempUtils,convert temperature,1,convertFahrenheitToCelsius
Parses JSON string,String json,JSONObject,JsonUtils,json parse,1,parseJson
Subtracts second number from first,int a int b,int,MathUtils,subtract minus arithmetic,2,subtractNumbers
Sends HTTP GET request,String url,HttpResponse,NetworkService,http api request,1,sendGetRequest
Sorts integer array,int[] arr,int[],ArrayUtils,sort array,1,sortArray
Parses JSON string,String json,JSONObject,JsonUtils,json parse,1,parseJson
Reads file content,String path,String,FileUtils,read file,1,readFile
Divides two integers,int a int b,float,MathUtils,divide arithmetic,2,divideNumbers
Reads file content,String path,String,FileUtils,read file,1,readFile
Finds minimum of two numbers,int a int b,int,MathUtils,min compare,2,findMin
Finds minimum of two numbers,int a int b,int,MathUtils,min compare,2,findMin
Calculates average of numbers,int a int b,float,StatsUtils,average mean stats,2,calculateAverage
Calculates average of numbers,int a int b,float,StatsUtils,average mean stats,2,calculateAverage
Multiplies two integers,int a int b,int,MathUtils,multiply product arithmetic,2,multiplyNumbers
Calculates average of numbers,int a int b,float,StatsUtils,average mean stats,2,calculateAverage
Divides two integers,int a int b,float,MathUtils,divide arithmetic,2,divideNumbers
Finds maximum of two numbers,int a int b,int,MathUtils,max compare,2,findMax
Adds two integers and returns sum,int a int b,int,MathUtils,add sum arithmetic,2,addNumbers
Writes content to file,String path String data,boolean,FileUtils,write save file,2,writeFile
Sends HTTP GET request,String url,HttpResponse,NetworkService,http api request,1,sendGetRequest
Sends HTTP POST request,String url String body,HttpResponse,NetworkService,http api post,2,sendPostRequest
Adds two integers and returns sum,int a int b,int,MathUtils,add sum arithmetic,2,addNumbers
Parses JSON string,String json,JSONObject,JsonUtils,json parse,1,parseJson
Converts Fahrenheit to Celsius,float f,float,TempUtils,convert temperature,1,convertFahrenheitToCelsius
Adds two integers and returns sum,int a int b,int,MathUtils,add sum arithmetic,2,addNumbers
Adds two integers and returns sum,int a int b,int,MathUtils,add sum arithmetic,2,addNumbers
Subtracts second number from first,int a int b,int,MathUtils,subtract minus arithmetic,2,subtractNumbers
Finds maximum of two numbers,int a int b,int,MathUtils,max compare,2,findMax
Sends HTTP GET request,String url,HttpResponse,NetworkService,http api request,1,sendGetRequest
Multiplies two integers,int a int b,int,MathUtils,multiply product arithmetic,2,multiplyNumbers
Multiplies two integers,int a int b,int,MathUtils,multiply product arithmetic,2,multiplyNumbers
Multiplies two integers,int a int b,int,MathUtils,multiply product arithmetic,2,multiplyNumbers
Calculates average of numbers,int a int b,float,StatsUtils,average mean stats,2,calculateAverage
Divides two integers,int a int b,float,MathUtils,divide arithmetic,2,divideNumbers
Decrypts password,String encrypted,String,SecurityUtils,decrypt password,1,decryptPassword
Parses JSON string,String json,JSONObject,JsonUtils,json parse,1,parseJson
Sorts integer array,int[] arr,int[],ArrayUtils,sort array,1,sortArray
Finds maximum of two numbers,int a int b,int,MathUtils,max compare,2,findMax
Converts Celsius to Fahrenheit,float c,float,TempUtils,convert temperature,1,convertCelsiusToFahrenheit
Calculates average of numbers,int a int b,float,StatsUtils,average mean stats,2,calculateAverage
Searches element in array,int[] arr int key,int,ArrayUtils,search find array,2,searchElement
Converts Celsius to Fahrenheit,float c,float,TempUtils,convert temperature,1,convertCelsiusToFahrenheit
Subtracts second number from first,int a int b,int,MathUtils,subtract minus arithmetic,2,subtractNumbers
Finds minimum of two numbers,int a int b,int,MathUtils,min compare,2,findMin
Multiplies two integers,int a int b,int,MathUtils,multiply product arithmetic,2,multiplyNumbers
Calculates average of numbers,int a int b,float,StatsUtils,average mean stats,2,calculateAverage
Sorts integer array,int[] arr,int[],ArrayUtils,sort array,1,sortArray
